;retained_tax;class;fam;codeFW
834;uncultured Acidobacterium sp.;1;Acidobacteriaceae;Miners::Bacterie
835;uncultured Acidobacterium UA3;1;Acidobacteriaceae;Miners::Bacterie
856;uncultured Candidatus Koribacter sp.;1;Acidobacteriaceae;Miners::Bacterie
885;uncultured Edaphobacter sp.;1;Acidobacteriaceae;Miners::Bacterie
1006;uncultured Terriglobus sp.;1;Acidobacteriaceae;Miners::Bacterie
336;Gemmata;1;Gemmataceae;Miners::Bacterie
337;Gemmata obscuriglobus;1;Gemmataceae;Miners::Bacterie
900;uncultured Gemmata sp.;1;Gemmataceae;Miners::Bacterie
1020;uncultured Zavarzinella sp.;1;Gemmataceae;Miners::Bacterie
339;Gemmatimonas;1;Gemmatimonadaceae;Miners::Bacterie
901;uncultured Gemmatimonas sp.;1;Gemmatimonadaceae;Miners::Bacterie
989;uncultured Singulisphaera sp.;1;Isosphaeraceae;Miners::Bacterie
607;Pirellula staleyi;1;Planctomycetaceae;Miners::Bacterie
609;Planctomyces;1;Planctomycetaceae;Miners::Bacterie
610;Planctomyces sp.;1;Planctomycetaceae;Miners::Bacterie
964;uncultured Pirellula sp.;1;Planctomycetaceae;Miners::Bacterie
965;uncultured Planctomyces sp.;1;Planctomycetaceae;Miners::Bacterie
140;Candidatus Solibacter;1;Solibacteraceae;Miners::Bacterie
141;Candidatus Solibacter usitatus;1;Solibacteraceae;Miners::Bacterie
860;uncultured Candidatus Solibacter sp.;1;Solibacteraceae;Miners::Bacterie
992;uncultured Solibacter sp.;1;Solibacteraceae;Miners::Bacterie
798;Tepidisphaera mucosa;1;Tepidisphaeraceae;Miners::Bacterie
886;uncultured Elusimicrobium sp.;1;Elusimicrobiaceae;Unknown::Bacterie
898;uncultured Fusobacterium sp.;1;Fusobacteriaceae;Unknown::Bacterie
507;Nitrospira;1;Nitrospiraceae;Unknown::Bacterie
952;uncultured Nitrospira sp.;1;Nitrospiraceae;Unknown::Bacterie
31;Alaimus;2;Alaimidae;Bacterivorous::Nematode
502;Neobodo designis;2;Bodonidae;Bacterivorous::Protist
65;Apusomonas proboscidea;2;Apusomonadidae;Pred1attach::Protist
162;Cercomonas;2;Cercomonadidae;Pred1attach::Protist
172;Cercomonas sp. ATCC 50367;2;Cercomonadidae;Pred1attach::Protist
275;Eocercomonas;2;Cercomonadidae;Pred1attach::Protist
276;Eocercomonas sp. HFCC 908;2;Cercomonadidae;Pred1attach::Protist
277;Eocercomonas sp. HFCC 909;2;Cercomonadidae;Pred1attach::Protist
553;Paracercomonas;2;Cercomonadidae;Pred1attach::Protist
555;Paracercomonas compacta;2;Cercomonadidae;Pred1attach::Protist
703;Rhogostoma;2;Chlamydophryidae;Pred1attach::Protist
704;Rhogostoma schuessleri;2;Chlamydophryidae;Pred1attach::Protist
286;Euglypha rotunda;2;Euglyphidae;Pred1attach::Protist
106;Bodomorpha;2;Heteromitidae;Pred1attach::Protist
372;Heteromita;2;Heteromitidae;Pred1attach::Protist
612;Platyophrya bromelicola;2;Platyophryidae;Pred1attach::Protist
822;Trinema enchelys;2;Trinematidae;Pred1attach::Protist
15;Actinochloris sp. BCP-LG3VF20;3;Actinochloridaceae;Phototroph::Algae
360;Hantzschia;3;Bacillariaceae;Phototroph::Algae
361;Hantzschia amphioxys;3;Bacillariaceae;Phototroph::Algae
509;Nitzschia;3;Bacillariaceae;Phototroph::Algae
510;Nitzschia pusilla;3;Bacillariaceae;Phototroph::Algae
649;Pseudo-nitzschia heimii;3;Bacillariaceae;Phototroph::Algae
112;Botryochloris sp. SiM-2003;3;Botryochloridaceae;Phototroph::Algae
189;Chlorellidium;3;Botryochloridaceae;Phototroph::Algae
190;Chlorellidium tetrabotrys;3;Botryochloridaceae;Phototroph::Algae
115;Bracteacoccus;3;Bracteacoccaceae;Phototroph::Algae
150;Caulerpa cupressoides;3;Caulerpaceae;Phototroph::Algae
127;Bumilleriopsis;3;Centritractaceae;Phototroph::Algae
399;Jaagiella alpicola;3;Chaetophoraceae;Phototroph::Algae
183;Chlamydomonas;3;Chlamydomonadaceae;Phototroph::Algae
184;Chlamydomonas philotes;3;Chlamydomonadaceae;Phototroph::Algae
185;Chlamydomonas reinhardtii;3;Chlamydomonadaceae;Phototroph::Algae
187;Chlorella;3;Chlorellaceae;Phototroph::Algae
188;Chlorella emersonii;3;Chlorellaceae;Phototroph::Algae
478;Micractinium;3;Chlorellaceae;Phototroph::Algae
501;Nannochloris sp. JL 4-6;3;Chlorellaceae;Phototroph::Algae
646;Prototheca;3;Chlorellaceae;Phototroph::Algae
191;Chlorococcum;3;Chlorococcaceae;Phototroph::Algae
437;Luticola permuticopsis;3;Diadesmidaceae;Phototroph::Algae
240;Dinobryon;3;Dinobryaceae;Phototroph::Algae
284;Euduboscquella;3;Eudubosquellidae;Phototroph::Algae
370;Heterococcus caespitosus;3;Heteropediaceae;Phototroph::Algae
374;Hibberdia magna;3;Hibberdiaceae;Phototroph::Algae
405;Klebsormidium;3;Klebsormidiaceae;Phototroph::Algae
481;Mischococcus sphaerocephalus;3;Mischococcaceae;Phototroph::Algae
299;Fistulifera;3;Naviculaceae;Phototroph::Algae
454;Mayamaea;3;Naviculaceae;Phototroph::Algae
455;Mayamaea sp. KAS1111;3;Naviculaceae;Phototroph::Algae
533;Oikomonas sp. SA-2.1;3;Oikomonadaceae;Phototroph::Algae
548;Palmellopsis sp. BCP-EM1VF1;3;Palmellaceae;Phototroph::Algae
584;Pentapharsodinium tyrrhenicum;3;Peridiniaceae;Phototroph::Algae
617;Pleurochloris meiringensis;3;Pleurochloridaceae;Phototroph::Algae
656;Pseudopleurochloris antarctica;3;Pleurochloridaceae;Phototroph::Algae
206;Coelastrella saipanensis;3;Scenedesmaceae;Phototroph::Algae
231;Desmodesmus;3;Scenedesmaceae;Phototroph::Algae
818;Tribonema;3;Tribonemataceae;Phototroph::Algae
1027;Vaucheria terrestris;3;Vaucheriaceae;Phototroph::Algae
1043;Xanthonema;3;Xanthonemataceae;Phototroph::Algae
1044;Xanthonema bristolianum;3;Xanthonemataceae;Phototroph::Algae
1045;Xanthonema sp. 735;3;Xanthonemataceae;Phototroph::Algae
675;Resource::Dung;4;Resource::Dung;Resource::Dung
676;Resource::Litter;4;Resource::Litter;Resource::Litter
677;Resource::MOS;4;Resource::MOS;Resource::MOS
529;Ochromonas;5;Chromulinaceae;Phytophage::Algae
773;Spumella sp. CH3;5;Chromulinaceae;Phytophage::Algae
443;Mallomonas;5;Mallomonadaceae;Phytophage::Algae
563;Paraphysomonas;5;Paraphysomonadaceae;Phytophage::Algae
564;Paraphysomonas sp. 22 JMS-2012;5;Paraphysomonadaceae;Phytophage::Algae
212;Conopodium majus;6;Apiaceae;Phototroph::Apiaceae
362;Helianthus annuus;6;Asteraceae;Phototroph::Asteraceae
795;Taraxacum kok-saghyz;6;Asteraceae;Phototroph::Asteraceae
734;Sinapis alba;6;Brassicaceae;Phototroph::Brassicaceae
160;Cerastium arcticum;6;Caryophyllaceae;Phototroph::Caryophyllaceae
777;Stellaria;6;Caryophyllaceae;Phototroph::Caryophyllaceae
608;Pisum;6;Fabaceae;Phototroph::Fabaceae
820;Trifolium;6;Fabaceae;Phototroph::Fabaceae
1035;Vigna angularis;6;Fabaceae;Phototroph::Fabaceae
136;Canavalia ensiformis;6;Fabaceae;Phototroph::non-legume
721;Salvia nemorosa;6;Lamiaceae;Phototroph::non-legume
1032;Veronica;6;Plantaginaceae;Phototroph::non-legume
225;Dactylis glomerata;6;Poaceae;Phototroph::non-legume
1;Abies;6;Pinaceae;Phototroph::Pinales
601;Picea;6;Pinaceae;Phototroph::Pinales
604;Pinus;6;Pinaceae;Phototroph::Pinales
377;Holcus;6;Poaceae;Phototroph::Poaceae
1050;Zea mays;6;Poaceae;Phototroph::Poaceae
293;Fallopia multiflora;6;Polygonaceae;Phototroph::Polygonaceae
622;Polygonum;6;Polygonaceae;Phototroph::Polygonaceae
716;Rumex;6;Polygonaceae;Phototroph::Polygonaceae
672;Ranunculus;6;Ranunculaceae;Phototroph::Ranunculales
796;Taxus;6;Taxaceae;Phototroph::Taxaceae
120;Bresslaua vorax;7;Colpodidae;Pred2attach::Protist
289;Euplotes;7;Euplotidae;Pred2attach::Protist
291;Euplotes qatarensis;7;Euplotidae;Pred2attach::Protist
49;Anteholosticha;7;Holostichidae;Pred2attach::Protist
50;Anteholosticha gracilis;7;Holostichidae;Pred2attach::Protist
52;Anteholosticha rectangula;7;Holostichidae;Pred2attach::Protist
614;Platyreta germanica;7;Leptophryidae;Pred2attach::Protist
657;Pseudouroleptus sp. ALT-2014;7;Spirofilidae;Pred2attach::Protist
354;Gonostomum namibiense;7;Trachelostylidae;Pred2attach::Protist
148;Caudiholosticha sp. Zlv-2015;7;Urostylidae;Pred2attach::Protist
149;Caudiholosticha sylvatica;7;Urostylidae;Pred2attach::Protist
1024;Vampyrella pendula;7;Vampyrellidae;Pred2attach::Protist
394;Isolaimium multistriatum;8;Isolaimiidae;Bacterivorous::Nematode
288;Eumonhystera;8;Monhysteridae;Bacterivorous::Nematode
551;Panagrolaimus sp. PS443;8;Panagrolaimidae;Bacterivorous::Nematode
526;Obertrumia georgiana;8;Nassulidae;Bacterivorous::Protist
244;Discolaimus cf. major HHBM-2007a;8;Qudsianematidae;Non.selective::Nematode
87;Bardeliella pulchra;8;Bardeliellidae;Pred1attach::Protist
165;Cercomonas celer;8;Cercomonadidae;Pred1attach::Protist
558;Paracercomonas sp. HFCC 913;8;Cercomonadidae;Pred1attach::Protist
570;Paulinella;8;Paulinellidae;Pred1attach::Protist
215;Corythion dubium;8;Trinematidae;Pred1attach::Protist
819;Trichocerca rattus;8;Trichocercidae;Pred1free::Protist
32;Alicorhagia;9;Alicorhagiidae;Non.selective::Endeostigmata
426;Liochthonius sp. AD1300;9;Brachychthoniidae;Saprophage::Oribate
603;Pilogalumna rosauraruizae;9;Galumnidae;Saprophage::Oribate
797;Tectocepheus;9;Tectocepheidae;Saprophage::Oribate
5;Achaeta bifollicula;9;Enchytraeidae;Saprophageous::Enchy
6;Achaeta cf. bohemica PDW-2010;9;Enchytraeidae;Saprophageous::Enchy
261;Enchytraeus;9;Enchytraeidae;Saprophageous::Enchy
